running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19991227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20000928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20001227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010327.ensmean.daily.nc
